,block_number,block_timestamp,tx_hash,origin_function_signature,origin_from_address,origin_to_address,contract_address,pool_name,event_name,amount_in,amount_in_usd,amount_out,amount_out_usd,sender,tx_to,event_index,platform,token_in,token_out,symbol_in,symbol_out,_log_id
0,10168461,2020-05-30 17:25:06.000,0x8c71a07d5c122e8a789230c9f299dd7f0b6befe44d423afc9009984d790e2f9c,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xf164fc0ec4e93095b804a4795bbe1e041497b92a,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,0.006560959694,1.54,293.529040723,,0xf164fc0ec4e93095b804a4795bbe1e041497b92a,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,41,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa7de087329bfcda5639247f96140f9dabe3deed1,WETH,STA,0x8c71a07d5c122e8a789230c9f299dd7f0b6befe44d423afc9009984d790e2f9c-41
1,10168461,2020-05-30 17:25:06.000,0x8c71a07d5c122e8a789230c9f299dd7f0b6befe44d423afc9009984d790e2f9c,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xf164fc0ec4e93095b804a4795bbe1e041497b92a,0x43ae24960e5534731fc831386c07755a2dc33d47,,Swap,1.939565941,1.54,0.006560959694,1.54,0xf164fc0ec4e93095b804a4795bbe1e041497b92a,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,37,uniswap-v2,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SNX,WETH,0x8c71a07d5c122e8a789230c9f299dd7f0b6befe44d423afc9009984d790e2f9c-37
2,10168481,2020-05-30 17:28:56.000,0x1f43de211c244b9a8008993dd547dae8237405936e0e5d6493a027147aafe7ae,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xf164fc0ec4e93095b804a4795bbe1e041497b92a,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,0.00657551041,1.54,318.594284041,,0xf164fc0ec4e93095b804a4795bbe1e041497b92a,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,77,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa7de087329bfcda5639247f96140f9dabe3deed1,WETH,STA,0x1f43de211c244b9a8008993dd547dae8237405936e0e5d6493a027147aafe7ae-77
3,10168481,2020-05-30 17:28:56.000,0x1f43de211c244b9a8008993dd547dae8237405936e0e5d6493a027147aafe7ae,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xf164fc0ec4e93095b804a4795bbe1e041497b92a,0xbb2b8038a1640196fbe3e38816f3e67cba72d940,,Swap,0.00016187,1.55,0.00657551041,1.54,0xf164fc0ec4e93095b804a4795bbe1e041497b92a,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,73,uniswap-v2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WBTC,WETH,0x1f43de211c244b9a8008993dd547dae8237405936e0e5d6493a027147aafe7ae-73
4,10174273,2020-05-31 15:08:12.000,0x4f0b5cd6cb76aa02e5da4a441aadd504ddf09f0fbda4b1a1d7cdb4229c0670da,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xf164fc0ec4e93095b804a4795bbe1e041497b92a,0x395a1350db9627360d09c8b3e7c31fb84261b8f2,,Swap,193.13,,0.6359148703,148.41,0xf164fc0ec4e93095b804a4795bbe1e041497b92a,0xf164fc0ec4e93095b804a4795bbe1e041497b92a,159,uniswap-v2,0x4c327471c44b2dacd6e90525f9d629bd2e4f662c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,GHOST,WETH,0x4f0b5cd6cb76aa02e5da4a441aadd504ddf09f0fbda4b1a1d7cdb4229c0670da-159
5,10212518,2020-06-06 13:47:27.000,0x8d72f542882220ac64158d827742d65a60de1ee4a02bc1b818eb5873a7c67f21,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,1957.921056255,,0.4963678726,120.59,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,19,uniswap-v2,0xa7de087329bfcda5639247f96140f9dabe3deed1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STA,WETH,0x8d72f542882220ac64158d827742d65a60de1ee4a02bc1b818eb5873a7c67f21-19
6,10212555,2020-06-06 13:55:28.000,0x6932723be62babbf2dcd149c406148f202862f1a27d52fbf2cf3adda5eddda8b,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,0.5262492306,127.85,2042.101954065,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,68,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa7de087329bfcda5639247f96140f9dabe3deed1,WETH,STA,0x6932723be62babbf2dcd149c406148f202862f1a27d52fbf2cf3adda5eddda8b-68
7,10213321,2020-06-06 16:47:47.000,0xd61fe0d1948b0c285e342428401d422320f4557b85f2b7bc357197a5615075ee,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,2001.464125179,,0.6250538494,150.83,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,177,uniswap-v2,0xa7de087329bfcda5639247f96140f9dabe3deed1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STA,WETH,0xd61fe0d1948b0c285e342428401d422320f4557b85f2b7bc357197a5615075ee-177
8,10217346,2020-06-07 07:29:09.000,0x82ecad3ca3c325ddb1baccd3308ad8657974ae597c47984822937a37449c0f2c,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,0.5221689774,126.23,3117.1001327,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,193,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa7de087329bfcda5639247f96140f9dabe3deed1,WETH,STA,0x82ecad3ca3c325ddb1baccd3308ad8657974ae597c47984822937a37449c0f2c-193
9,10219971,2020-06-07 17:22:39.000,0x3563e031e5f2714d4868781068a030fd61adcf0fd888e6f3000e6decafdd9004,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,3055.06984006,,0.4571083294,108.57,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,54,uniswap-v2,0xa7de087329bfcda5639247f96140f9dabe3deed1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STA,WETH,0x3563e031e5f2714d4868781068a030fd61adcf0fd888e6f3000e6decafdd9004-54
